ARM GAS  /tmp/ccqsXzB8.s 			page 1


   1              		.cpu cortex-m7
2836:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3354              		.loc 1 2836 12 is_stmt 0 view .LVU1060
 3355 0008 036D     		ldr	r3, [r0, #80]
2836:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3356              		.loc 1 2836 6 view .LVU1061
 3357 000a B3F5807F 		cmp	r3, #256
 3358 000e 16D1     		bne	.L213
2839:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3359              		.loc 1 2839 5 is_stmt 1 view .LVU1062
2839:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3360              		.loc 1 2839 9 is_stmt 0 view .LVU1063
 3361 0010 0368     		ldr	r3, [r0]
 3362 0012 1A6A     		ldr	r2, [r3, #32]
2839:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3363              		.loc 1 2839 8 view .LVU1064
 3364 0014 12F0200F 		tst	r2, #32
 3365 0018 0CD0     		beq	.L214
ARM GAS  /tmp/ccqsXzB8.s 			page 132


2842:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3366              		.loc 1 2842 7 is_stmt 1 view .LVU1065
 3367 001a 0222     		movs	r2, #2
 3368 001c 5A62     		str	r2, [r3, #36]
2845:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3369              		.loc 1 2845 7 view .LVU1066
 3370 001e 0268     		ldr	r2, [r0]
 3371 0020 1368     		ldr	r3, [r2]
 3372 0022 43F40033 		orr	r3, r3, #131072
 3373 0026 1360     		str	r3, [r2]
2848:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3374              		.loc 1 2848 7 view .LVU1067
 3375 0028 0268     		ldr	r2, [r0]
 3376 002a 1368     		ldr	r3, [r2]
 3377 002c 43F00203 		orr	r3, r3, #2
 3378 0030 1360     		str	r3, [r2]
 3379 0032 08E0     		b	.L212
 3380              	.L214:
2853:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3381              		.loc 1 2853 7 view .LVU1068
2853:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3382              		.loc 1 2853 20 is_stmt 0 view .LVU1069
 3383 0034 0223     		movs	r3, #2
 3384 0036 0365     		str	r3, [r0, #80]
2859:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3385              		.loc 1 2859 7 is_stmt 1 view .LVU1070
 3386 0038 FFF7FEFF 		bl	HAL_OSPI_AbortCpltCallback
 3387              	.LVL229:
2859:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3388              		.loc 1 2859 7 is_stmt 0 view .LVU1071
 3389 003c 03E0     		b	.L212
 3390              	.LVL230:
 3391              	.L213:
2867:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3392              		.loc 1 2867 5 is_stmt 1 view .LVU1072
2867:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3393              		.loc 1 2867 18 is_stmt 0 view .LVU1073
 3394 003e 0223     		movs	r3, #2
 3395 0040 0365     		str	r3, [r0, #80]
2873:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3396              		.loc 1 2873 5 is_stmt 1 view .LVU1074
 3397 0042 FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 3398              	.LVL231:
 3399              	.L212:
2876:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3400              		.loc 1 2876 1 is_stmt 0 view .LVU1075
 3401 0046 08BD     		pop	{r3, pc}
 3402              		.cfi_endproc
 3403              	.LFE389:
 3405              		.section	.text.HAL_OSPI_FifoThresholdCallback,"ax",%progbits
 3406              		.align	1
 3407              		.weak	HAL_OSPI_FifoThresholdCallback
 3408              		.syntax unified
 3409              		.thumb
 3410              		.thumb_func
 3411              		.fpu fpv5-d16
 3413              	HAL_OSPI_FifoThresholdCallback:
ARM GAS  /tmp/ccqsXzB8.s 			page 133


 3414              	.LVL232:
 3415              	.LFB370:
1892:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3416              		.loc 1 1892 1 is_stmt 1 view -0
 3417              		.cfi_startproc
 3418              		@ args = 0, pretend = 0, frame = 0
 3419              		@ frame_needed = 0, uses_anonymous_args = 0
 3420              		@ link register save eliminated.
1894:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3421              		.loc 1 1894 3 view .LVU1077
1899:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3422              		.loc 1 1899 1 is_stmt 0 view .LVU1078
 3423 0000 7047     		bx	lr
 3424              		.cfi_endproc
 3425              	.LFE370:
 3427              		.section	.text.HAL_OSPI_CmdCpltCallback,"ax",%progbits
 3428              		.align	1
 3429              		.weak	HAL_OSPI_CmdCpltCallback
 3430              		.syntax unified
 3431              		.thumb
 3432              		.thumb_func
 3433              		.fpu fpv5-d16
 3435              	HAL_OSPI_CmdCpltCallback:
 3436              	.LVL233:
 3437              	.LFB371:
1907:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3438              		.loc 1 1907 1 is_stmt 1 view -0
 3439              		.cfi_startproc
 3440              		@ args = 0, pretend = 0, frame = 0
 3441              		@ frame_needed = 0, uses_anonymous_args = 0
 3442              		@ link register save eliminated.
1909:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3443              		.loc 1 1909 3 view .LVU1080
1914:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3444              		.loc 1 1914 1 is_stmt 0 view .LVU1081
 3445 0000 7047     		bx	lr
 3446              		.cfi_endproc
 3447              	.LFE371:
 3449              		.section	.text.HAL_OSPI_RxCpltCallback,"ax",%progbits
 3450              		.align	1
 3451              		.weak	HAL_OSPI_RxCpltCallback
 3452              		.syntax unified
 3453              		.thumb
 3454              		.thumb_func
 3455              		.fpu fpv5-d16
 3457              	HAL_OSPI_RxCpltCallback:
 3458              	.LVL234:
 3459              	.LFB372:
1922:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3460              		.loc 1 1922 1 is_stmt 1 view -0
 3461              		.cfi_startproc
 3462              		@ args = 0, pretend = 0, frame = 0
 3463              		@ frame_needed = 0, uses_anonymous_args = 0
 3464              		@ link register save eliminated.
1924:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3465              		.loc 1 1924 3 view .LVU1083
1929:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
ARM GAS  /tmp/ccqsXzB8.s 			page 134


 3466              		.loc 1 1929 1 is_stmt 0 view .LVU1084
 3467 0000 7047     		bx	lr
 3468              		.cfi_endproc
 3469              	.LFE372:
 3471              		.section	.text.HAL_OSPI_TxCpltCallback,"ax",%progbits
 3472              		.align	1
 3473              		.weak	HAL_OSPI_TxCpltCallback
 3474              		.syntax unified
 3475              		.thumb
 3476              		.thumb_func
 3477              		.fpu fpv5-d16
 3479              	HAL_OSPI_TxCpltCallback:
 3480              	.LVL235:
 3481              	.LFB373:
1937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3482              		.loc 1 1937 1 is_stmt 1 view -0
 3483              		.cfi_startproc
 3484              		@ args = 0, pretend = 0, frame = 0
 3485              		@ frame_needed = 0, uses_anonymous_args = 0
 3486              		@ link register save eliminated.
1939:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3487              		.loc 1 1939 3 view .LVU1086
1944:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3488              		.loc 1 1944 1 is_stmt 0 view .LVU1087
 3489 0000 7047     		bx	lr
 3490              		.cfi_endproc
 3491              	.LFE373:
 3493              		.section	.text.HAL_OSPI_RxHalfCpltCallback,"ax",%progbits
 3494              		.align	1
 3495              		.weak	HAL_OSPI_RxHalfCpltCallback
 3496              		.syntax unified
 3497              		.thumb
 3498              		.thumb_func
 3499              		.fpu fpv5-d16
 3501              	HAL_OSPI_RxHalfCpltCallback:
 3502              	.LVL236:
 3503              	.LFB374:
1952:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3504              		.loc 1 1952 1 is_stmt 1 view -0
 3505              		.cfi_startproc
 3506              		@ args = 0, pretend = 0, frame = 0
 3507              		@ frame_needed = 0, uses_anonymous_args = 0
 3508              		@ link register save eliminated.
1954:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3509              		.loc 1 1954 3 view .LVU1089
1959:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3510              		.loc 1 1959 1 is_stmt 0 view .LVU1090
 3511 0000 7047     		bx	lr
 3512              		.cfi_endproc
 3513              	.LFE374:
 3515              		.section	.text.HAL_OSPI_TxHalfCpltCallback,"ax",%progbits
 3516              		.align	1
 3517              		.weak	HAL_OSPI_TxHalfCpltCallback
 3518              		.syntax unified
 3519              		.thumb
 3520              		.thumb_func
 3521              		.fpu fpv5-d16
ARM GAS  /tmp/ccqsXzB8.s 			page 135


 3523              	HAL_OSPI_TxHalfCpltCallback:
 3524              	.LVL237:
 3525              	.LFB375:
1967:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3526              		.loc 1 1967 1 is_stmt 1 view -0
 3527              		.cfi_startproc
 3528              		@ args = 0, pretend = 0, frame = 0
 3529              		@ frame_needed = 0, uses_anonymous_args = 0
 3530              		@ link register save eliminated.
1969:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3531              		.loc 1 1969 3 view .LVU1092
1974:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3532              		.loc 1 1974 1 is_stmt 0 view .LVU1093
 3533 0000 7047     		bx	lr
 3534              		.cfi_endproc
 3535              	.LFE375:
 3537              		.section	.text.HAL_OSPI_StatusMatchCallback,"ax",%progbits
 3538              		.align	1
 3539              		.weak	HAL_OSPI_StatusMatchCallback
 3540              		.syntax unified
 3541              		.thumb
 3542              		.thumb_func
 3543              		.fpu fpv5-d16
 3545              	HAL_OSPI_StatusMatchCallback:
 3546              	.LVL238:
 3547              	.LFB376:
1982:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3548              		.loc 1 1982 1 is_stmt 1 view -0
 3549              		.cfi_startproc
 3550              		@ args = 0, pretend = 0, frame = 0
 3551              		@ frame_needed = 0, uses_anonymous_args = 0
 3552              		@ link register save eliminated.
1984:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3553              		.loc 1 1984 3 view .LVU1095
1989:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3554              		.loc 1 1989 1 is_stmt 0 view .LVU1096
 3555 0000 7047     		bx	lr
 3556              		.cfi_endproc
 3557              	.LFE376:
 3559              		.section	.text.HAL_OSPI_TimeOutCallback,"ax",%progbits
 3560              		.align	1
 3561              		.weak	HAL_OSPI_TimeOutCallback
 3562              		.syntax unified
 3563              		.thumb
 3564              		.thumb_func
 3565              		.fpu fpv5-d16
 3567              	HAL_OSPI_TimeOutCallback:
 3568              	.LVL239:
 3569              	.LFB377:
1997:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
 3570              		.loc 1 1997 1 is_stmt 1 view -0
 3571              		.cfi_startproc
 3572              		@ args = 0, pretend = 0, frame = 0
 3573              		@ frame_needed = 0, uses_anonymous_args = 0
 3574              		@ link register save eliminated.
1999:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3575              		.loc 1 1999 3 view .LVU1098
ARM GAS  /tmp/ccqsXzB8.s 			page 136


2004:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3576              		.loc 1 2004 1 is_stmt 0 view .LVU1099
 3577 0000 7047     		bx	lr
 3578              		.cfi_endproc
 3579              	.LFE377:
 3581              		.section	.text.HAL_OSPI_IRQHandler,"ax",%progbits
 3582              		.align	1
 3583              		.global	HAL_OSPI_IRQHandler
 3584              		.syntax unified
 3585              		.thumb
 3586              		.thumb_func
 3587              		.fpu fpv5-d16
 3589              	HAL_OSPI_IRQHandler:
 3590              	.LVL240:
 3591              	.LFB354:
 581:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 3592              		.loc 1 581 1 is_stmt 1 view -0
 3593              		.cfi_startproc
 3594              		@ args = 0, pretend = 0, frame = 0
 3595              		@ frame_needed = 0, uses_anonymous_args = 0
 581:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 3596              		.loc 1 581 1 is_stmt 0 view .LVU1101
 3597 0000 10B5     		push	{r4, lr}
 3598              	.LCFI56:
 3599              		.cfi_def_cfa_offset 8
 3600              		.cfi_offset 4, -8
 3601              		.cfi_offset 14, -4
 3602 0002 0446     		mov	r4, r0
 582:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t flag           = hospi->Instance->SR;
 3603              		.loc 1 582 3 is_stmt 1 view .LVU1102
 582:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t flag           = hospi->Instance->SR;
 3604              		.loc 1 582 35 is_stmt 0 view .LVU1103
 3605 0004 0268     		ldr	r2, [r0]
 3606              	.LVL241:
 583:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t itsource       = hospi->Instance->CR;
 3607              		.loc 1 583 3 is_stmt 1 view .LVU1104
 583:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t itsource       = hospi->Instance->CR;
 3608              		.loc 1 583 12 is_stmt 0 view .LVU1105
 3609 0006 136A     		ldr	r3, [r2, #32]
 3610              	.LVL242:
 584:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t currentstate   = hospi->State;
 3611              		.loc 1 584 3 is_stmt 1 view .LVU1106
 584:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t currentstate   = hospi->State;
 3612              		.loc 1 584 12 is_stmt 0 view .LVU1107
 3613 0008 1168     		ldr	r1, [r2]
 3614              	.LVL243:
 585:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3615              		.loc 1 585 3 is_stmt 1 view .LVU1108
 585:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3616              		.loc 1 585 12 is_stmt 0 view .LVU1109
 3617 000a 006D     		ldr	r0, [r0, #80]
 3618              	.LVL244:
 588:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3619              		.loc 1 588 3 is_stmt 1 view .LVU1110
 588:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3620              		.loc 1 588 6 is_stmt 0 view .LVU1111
 3621 000c 13F0040F 		tst	r3, #4
ARM GAS  /tmp/ccqsXzB8.s 			page 137


 3622 0010 27D0     		beq	.L226
 588:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3623              		.loc 1 588 41 discriminator 1 view .LVU1112
 3624 0012 11F4802F 		tst	r1, #262144
 3625 0016 24D0     		beq	.L226
 590:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3626              		.loc 1 590 5 is_stmt 1 view .LVU1113
 590:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3627              		.loc 1 590 8 is_stmt 0 view .LVU1114
 3628 0018 1828     		cmp	r0, #24
 3629 001a 0CD0     		beq	.L242
 597:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3630              		.loc 1 597 10 is_stmt 1 view .LVU1115
 597:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3631              		.loc 1 597 13 is_stmt 0 view .LVU1116
 3632 001c 2828     		cmp	r0, #40
 3633 001e 15D0     		beq	.L243
 3634              	.LVL245:
 3635              	.L228:
 607:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3636              		.loc 1 607 5 is_stmt 1 view .LVU1117
 609:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3637              		.loc 1 609 5 view .LVU1118
 609:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3638              		.loc 1 609 14 is_stmt 0 view .LVU1119
 3639 0020 A36C     		ldr	r3, [r4, #72]
 609:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3640              		.loc 1 609 8 view .LVU1120
 3641 0022 23B9     		cbnz	r3, .L229
 613:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3642              		.loc 1 613 7 is_stmt 1 view .LVU1121
 3643 0024 2268     		ldr	r2, [r4]
 3644 0026 1368     		ldr	r3, [r2]
 3645 0028 23F48023 		bic	r3, r3, #262144
 3646 002c 1360     		str	r3, [r2]
 3647              	.L229:
 620:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3648              		.loc 1 620 5 view .LVU1122
 3649 002e 2046     		mov	r0, r4
 3650              	.LVL246:
 620:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3651              		.loc 1 620 5 is_stmt 0 view .LVU1123
 3652 0030 FFF7FEFF 		bl	HAL_OSPI_FifoThresholdCallback
 3653              	.LVL247:
 3654              	.L225:
 802:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3655              		.loc 1 802 1 view .LVU1124
 3656 0034 10BD     		pop	{r4, pc}
 3657              	.LVL248:
 3658              	.L242:
 593:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3659              		.loc 1 593 7 is_stmt 1 view .LVU1125
 593:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3660              		.loc 1 593 43 is_stmt 0 view .LVU1126
 3661 0036 236C     		ldr	r3, [r4, #64]
 3662              	.LVL249:
 593:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
ARM GAS  /tmp/ccqsXzB8.s 			page 138


 3663              		.loc 1 593 37 view .LVU1127
 3664 0038 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 593:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3665              		.loc 1 593 35 view .LVU1128
 3666 003a 82F85030 		strb	r3, [r2, #80]
 594:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount--;
 3667              		.loc 1 594 7 is_stmt 1 view .LVU1129
 594:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount--;
 3668              		.loc 1 594 12 is_stmt 0 view .LVU1130
 3669 003e 236C     		ldr	r3, [r4, #64]
 594:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount--;
 3670              		.loc 1 594 22 view .LVU1131
 3671 0040 0133     		adds	r3, r3, #1
 3672 0042 2364     		str	r3, [r4, #64]
 595:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3673              		.loc 1 595 7 is_stmt 1 view .LVU1132
 595:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3674              		.loc 1 595 12 is_stmt 0 view .LVU1133
 3675 0044 A36C     		ldr	r3, [r4, #72]
 595:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3676              		.loc 1 595 23 view .LVU1134
 3677 0046 013B     		subs	r3, r3, #1
 3678 0048 A364     		str	r3, [r4, #72]
 3679 004a E9E7     		b	.L228
 3680              	.LVL250:
 3681              	.L243:
 600:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3682              		.loc 1 600 7 is_stmt 1 view .LVU1135
 600:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3683              		.loc 1 600 13 is_stmt 0 view .LVU1136
 3684 004c 236C     		ldr	r3, [r4, #64]
 3685              	.LVL251:
 600:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3686              		.loc 1 600 26 view .LVU1137
 3687 004e 92F85020 		ldrb	r2, [r2, #80]	@ zero_extendqisi2
 3688              	.LVL252:
 600:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3689              		.loc 1 600 24 view .LVU1138
 3690 0052 1A70     		strb	r2, [r3]
 3691              	.LVL253:
 601:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount--;
 3692              		.loc 1 601 7 is_stmt 1 view .LVU1139
 601:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount--;
 3693              		.loc 1 601 12 is_stmt 0 view .LVU1140
 3694 0054 236C     		ldr	r3, [r4, #64]
